order_id,customer,product,quantity,unit_price,order_date,delivery_date,total_sales
1,Cliente Industrial C,Vidrio Templado,237,322.97,12/24/2025,1/5/2026,76543.89
2,Cliente Industrial C,Vidrio Templado,298,279.32,8/13/2025,8/17/2025,83237.36
3,Cliente Industrial C,Vidrio Flotado,177,184.81,4/1/2025,4/4/2025,32711.37
4,Cliente Exportacion D,Vidrio Templado,387,121.6,9/24/2025,10/4/2025,47059.2
5,Cliente Industrial C,Vidrio Flotado,138,333.62,2/25/2025,3/3/2025,46039.56
6,Cliente Automotriz A,Vidrio Laminado,226,121.88,5/20/2025,6/4/2025,27544.88
7,Cliente Automotriz A,Vidrio Templado,303,149.73,9/8/2025,9/14/2025,45368.19
8,Cliente Construccion B,Vidrio Flotado,88,148.09,7/14/2025,7/25/2025,13031.92
9,Cliente Construccion B,Vidrio Laminado,319,122.16,5/29/2025,6/1/2025,38969.04
10,Cliente Construccion B,Vidrio Templado,222,165.15,5/24/2025,5/29/2025,36663.3
11,Cliente Exportacion D,Vidrio Laminado,141,285.32,3/5/2025,3/15/2025,40230.12
12,Cliente Industrial C,Vidrio Flotado,178,308.7,11/24/2025,12/3/2025,54948.6
13,Cliente Exportacion D,Vidrio Flotado,366,334.12,2/20/2025,2/25/2025,122287.92
14,Cliente Industrial C,Vidrio Flotado,301,244.11,1/8/2026,1/22/2026,73477.11
15,Cliente Automotriz A,Vidrio Flotado,223,189.86,12/28/2025,1/1/2026,42338.78
16,Cliente Exportacion D,Vidrio Laminado,406,261.99,6/5/2025,6/20/2025,106367.94
17,Cliente Construccion B,Vidrio Laminado,56,294.43,3/13/2025,3/21/2025,16488.08
18,Cliente Construccion B,Vidrio Flotado,191,181.3,1/4/2026,1/10/2026,34628.3
19,Cliente Exportacion D,Vidrio Flotado,201,349,8/17/2025,8/25/2025,70149
20,Cliente Industrial C,Vidrio Flotado,477,347.44,5/26/2025,6/6/2025,165728.88
21,Cliente Industrial C,Vidrio Flotado,486,345.5,10/26/2025,11/3/2025,167913
22,Cliente Exportacion D,Vidrio Templado,341,162.69,10/5/2025,10/20/2025,55477.29
23,Cliente Construccion B,Vidrio Laminado,199,121.49,9/30/2025,10/5/2025,24176.51
24,Cliente Industrial C,Vidrio Laminado,60,198.81,6/19/2025,7/2/2025,11928.6
25,Cliente Industrial C,Vidrio Laminado,420,310.82,2/24/2025,3/2/2025,130544.4
26,Cliente Construccion B,Vidrio Templado,468,334.4,4/3/2025,4/13/2025,156499.2
27,Cliente Construccion B,Vidrio Flotado,104,173.23,2/19/2025,3/3/2025,18015.92
28,Cliente Automotriz A,Vidrio Laminado,320,231.59,10/14/2025,10/22/2025,74108.8
29,Cliente Construccion B,Vidrio Flotado,87,161.87,12/28/2025,1/1/2026,14082.69
30,Cliente Industrial C,Vidrio Flotado,458,301.07,6/10/2025,6/13/2025,137890.06
31,Cliente Exportacion D,Vidrio Templado,69,159.93,4/27/2025,4/29/2025,11035.17
32,Cliente Automotriz A,Vidrio Templado,206,259.77,2/4/2025,2/16/2025,53512.62
33,Cliente Construccion B,Vidrio Templado,148,222.09,8/11/2025,8/20/2025,32869.32
34,Cliente Industrial C,Vidrio Templado,452,145.31,3/1/2025,3/3/2025,65680.12
35,Cliente Construccion B,Vidrio Templado,270,240.14,6/11/2025,6/13/2025,64837.8
36,Cliente Exportacion D,Vidrio Flotado,101,246.11,12/2/2025,12/7/2025,24857.11
37,Cliente Industrial C,Vidrio Templado,198,253.53,6/21/2025,6/26/2025,50198.94
38,Cliente Automotriz A,Vidrio Laminado,138,183.5,2/12/2025,2/20/2025,25323
39,Cliente Exportacion D,Vidrio Flotado,114,145.78,8/9/2025,8/22/2025,16618.92
40,Cliente Automotriz A,Vidrio Templado,112,285.18,6/10/2025,6/13/2025,31940.16
41,Cliente Exportacion D,Vidrio Flotado,221,284.79,1/7/2026,1/16/2026,62938.59
42,Cliente Industrial C,Vidrio Laminado,351,139.91,6/5/2025,6/15/2025,49108.41
43,Cliente Automotriz A,Vidrio Laminado,244,249.84,8/31/2025,9/14/2025,60960.96
44,Cliente Construccion B,Vidrio Laminado,344,221.73,11/30/2025,12/11/2025,76275.12
45,Cliente Exportacion D,Vidrio Laminado,491,338.66,12/26/2025,1/8/2026,166282.06
46,Cliente Construccion B,Vidrio Laminado,183,318.68,3/28/2025,3/31/2025,58318.44
47,Cliente Construccion B,Vidrio Templado,172,133.96,11/27/2025,12/3/2025,23041.12
48,Cliente Industrial C,Vidrio Laminado,382,287.44,10/23/2025,10/30/2025,109802.08
49,Cliente Automotriz A,Vidrio Laminado,234,164.86,11/21/2025,12/2/2025,38577.24
50,Cliente Industrial C,Vidrio Laminado,92,314.53,8/6/2025,8/9/2025,28936.76
51,Cliente Exportacion D,Vidrio Flotado,462,314.77,2/11/2025,2/16/2025,145423.74
52,Cliente Industrial C,Vidrio Laminado,194,277.38,7/24/2025,7/29/2025,53811.72
53,Cliente Construccion B,Vidrio Laminado,186,189.65,6/14/2025,6/18/2025,35274.9
54,Cliente Exportacion D,Vidrio Templado,260,147.65,9/1/2025,9/7/2025,38389
55,Cliente Exportacion D,Vidrio Laminado,304,180.24,1/24/2026,2/6/2026,54792.96
56,Cliente Exportacion D,Vidrio Laminado,446,297.51,7/22/2025,8/4/2025,132689.46
57,Cliente Construccion B,Vidrio Flotado,335,295.74,9/27/2025,10/12/2025,99072.9
58,Cliente Exportacion D,Vidrio Laminado,181,232.95,2/6/2025,2/19/2025,42163.95
59,Cliente Construccion B,Vidrio Flotado,277,189.61,10/8/2025,10/21/2025,52521.97
60,Cliente Exportacion D,Vidrio Templado,472,266.65,2/20/2025,3/5/2025,125858.8
61,Cliente Industrial C,Vidrio Flotado,438,295.81,5/24/2025,6/6/2025,129564.78
62,Cliente Construccion B,Vidrio Laminado,451,201.67,8/31/2025,9/8/2025,90953.17
63,Cliente Automotriz A,Vidrio Laminado,320,163.57,10/25/2025,11/9/2025,52342.4
64,Cliente Exportacion D,Vidrio Laminado,77,145.05,11/10/2025,11/13/2025,11168.85
65,Cliente Construccion B,Vidrio Flotado,151,128.32,11/2/2025,11/8/2025,19376.32
66,Cliente Industrial C,Vidrio Laminado,244,136.75,11/5/2025,11/11/2025,33367
67,Cliente Exportacion D,Vidrio Templado,369,263.05,10/20/2025,10/26/2025,97065.45
68,Cliente Construccion B,Vidrio Templado,111,198.83,4/30/2025,5/3/2025,22070.13
69,Cliente Construccion B,Vidrio Templado,218,264.6,11/3/2025,11/12/2025,57682.8
70,Cliente Construccion B,Vidrio Templado,182,313.54,8/10/2025,8/17/2025,57064.28
71,Cliente Construccion B,Vidrio Templado,366,239.77,6/24/2025,6/30/2025,87755.82
72,Cliente Industrial C,Vidrio Laminado,301,197.25,12/7/2025,12/12/2025,59372.25
73,Cliente Industrial C,Vidrio Templado,245,333.27,11/9/2025,11/17/2025,81651.15
74,Cliente Construccion B,Vidrio Laminado,485,205.65,1/18/2026,1/27/2026,99740.25
75,Cliente Exportacion D,Vidrio Templado,405,121.8,2/12/2025,2/17/2025,49329
76,Cliente Construccion B,Vidrio Flotado,278,234.89,7/11/2025,7/26/2025,65299.42
77,Cliente Industrial C,Vidrio Flotado,440,173.23,3/24/2025,4/8/2025,76221.2
78,Cliente Construccion B,Vidrio Templado,106,273,11/25/2025,12/4/2025,28938
79,Cliente Exportacion D,Vidrio Flotado,164,295.3,10/28/2025,10/30/2025,48429.2
80,Cliente Construccion B,Vidrio Laminado,259,293.44,7/22/2025,7/30/2025,76000.96
81,Cliente Industrial C,Vidrio Templado,300,273.55,12/28/2025,1/5/2026,82065
82,Cliente Exportacion D,Vidrio Templado,388,138.58,1/17/2026,1/26/2026,53769.04
83,Cliente Industrial C,Vidrio Templado,275,348.54,10/5/2025,10/11/2025,95848.5
84,Cliente Construccion B,Vidrio Laminado,161,209.95,8/21/2025,8/30/2025,33801.95
85,Cliente Industrial C,Vidrio Laminado,259,146.71,1/15/2026,1/22/2026,37997.89
86,Cliente Construccion B,Vidrio Templado,490,209.26,9/29/2025,10/12/2025,102537.4
87,Cliente Industrial C,Vidrio Templado,183,239.88,9/14/2025,9/26/2025,43898.04
